,date,code,close,TR,ATR,MAHR_100_HIGH,MAHR_20,MAHR_30
223,2019-12-03,601318,84.27,1.4899999999999949,1.153999999999997,91.26,84.09799999999998,84.53499999999998
224,2019-12-04,601318,84.07,0.8999999999999915,1.1624999999999965,91.26,83.92999999999998,84.43249999999999
225,2019-12-05,601318,84.67,0.9300000000000068,1.167999999999997,91.26,83.98399999999997,84.32874999999999
226,2019-12-06,601318,84.74,0.6200000000000045,1.1299999999999977,91.26,84.20799999999997,84.24624999999999
227,2019-12-09,601318,83.65,1.5499999999999972,1.1439999999999977,91.26,84.27999999999996,84.08874999999999
228,2019-12-10,601318,83.59,0.5799999999999983,1.1379999999999975,90.55,84.14399999999996,83.9875
229,2019-12-11,601318,84.04,0.789999999999992,1.136999999999997,90.55,84.13799999999996,84.03999999999999
230,2019-12-12,601318,84.04,0.6400000000000006,1.134499999999997,90.55,84.01199999999997,84.13374999999999
231,2019-12-13,601318,86.77,2.7299999999999898,1.2434999999999967,89.1,84.41799999999996,84.44624999999999
232,2019-12-16,601318,85.64,1.8699999999999903,1.2719999999999962,89.1,84.81599999999996,84.64249999999998
233,2019-12-17,601318,86.13,1.5900000000000034,1.3074999999999968,89.1,85.32399999999996,84.82499999999999
234,2019-12-18,601318,85.98,0.6400000000000006,1.291499999999997,89.1,85.71199999999996,84.97999999999999
235,2019-12-19,601318,85.7,0.9000000000000057,1.2344999999999977,89.1,86.04399999999995,85.23625
236,2019-12-20,601318,85.53,0.8100000000000023,1.161499999999998,89.1,85.79599999999996,85.47874999999999
237,2019-12-23,601318,84.29,1.7199999999999989,1.1829999999999985,89.1,85.52599999999995,85.50999999999999
238,2019-12-24,601318,84.46,0.5499999999999972,1.1579999999999984,88.8,85.19199999999996,85.5625
239,2019-12-25,601318,83.93,0.7000000000000028,1.1479999999999984,87.75,84.78199999999995,85.20750000000001
240,2019-12-26,601318,84.43,0.5300000000000011,1.1279999999999988,86.95,84.52799999999996,85.05625000000002
241,2019-12-27,601318,84.72,1.2399999999999949,1.0874999999999986,86.84,84.36599999999996,84.88000000000002
242,2019-12-30,601318,85.89,2.0999999999999943,1.1439999999999984,86.84,84.68599999999995,84.86875000000002
243,2019-12-31,601318,85.46,0.8999999999999915,1.1144999999999983,86.84,84.88599999999995,84.83875000000002
244,2020-01-02,601318,86.12,1.3300000000000125,1.1359999999999992,86.84,85.32399999999996,84.91250000000002
245,2020-01-03,601318,86.2,0.9799999999999898,1.1384999999999983,86.88,85.67799999999997,85.15125000000003
246,2020-01-06,601318,85.6,1.3700000000000045,1.1759999999999984,86.88,85.85399999999996,85.29375000000003
247,2020-01-07,601318,86.15,0.8599999999999994,1.1414999999999984,86.88,85.90599999999995,85.57125000000002
248,2020-01-08,601318,85.0,1.6500000000000057,1.194999999999999,86.88,85.81399999999995,85.64250000000001
249,2020-01-09,601318,85.04,0.9200000000000017,1.2014999999999993,86.88,85.59799999999996,85.6825
250,2020-01-10,601318,84.78,0.7800000000000011,1.2084999999999995,86.88,85.31399999999995,85.54375
251,2020-01-13,601318,86.45,1.6899999999999977,1.1564999999999999,86.88,85.48399999999995,85.6675
252,2020-01-14,601318,86.83,1.3699999999999903,1.1314999999999997,87.82,85.61999999999996,85.75625000000001
253,2020-01-15,601318,85.81,1.4399999999999977,1.1239999999999994,87.82,85.78199999999997,85.70750000000001
254,2020-01-16,601318,85.55,0.8200000000000074,1.1329999999999998,87.82,85.88399999999996,85.70125
255,2020-01-17,601318,86.25,1.3500000000000085,1.1555,87.82,86.17799999999997,85.71375
256,2020-01-20,601318,87.6,2.450000000000003,1.2375,88.7,86.40799999999999,86.03875000000001
257,2020-01-21,601318,85.6,2.0,1.2515,88.7,86.16199999999998,86.10875000000001
258,2020-01-22,601318,85.22,1.769999999999996,1.3125,88.7,86.04399999999997,86.16375000000002
259,2020-01-23,601318,83.49,2.739999999999995,1.4144999999999996,88.7,85.63199999999996,85.79375000000002
260,2020-02-03,601318,77.71,7.089999999999989,1.742499999999999,88.7,83.92399999999995,84.65375000000002
261,2020-02-04,601318,80.43,3.260000000000005,1.8434999999999995,88.7,82.48999999999997,83.98125000000002
262,2020-02-05,601318,80.38,1.5699999999999932,1.8169999999999995,88.7,81.44599999999996,83.33500000000002
263,2020-02-06,601318,81.52,1.5900000000000034,1.8515000000000001,88.7,80.70599999999995,82.74375000000002
