2020-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-09,60000.0,91000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-10,60000.0,91000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-13,60000.0,91000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-14,120000.0,91000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-15,120000.0,91000.0,0.0,30800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16,120000.0,91000.0,0.0,30800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17,120000.0,235600.0,0.0,30800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-04-20,120000.0,360300.0,0.0,77600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-04-21,120000.0,360300.0,0.0,77600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-04-22,120000.0,360300.0,0.0,77600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-04-23,120000.0,360300.0,0.0,77600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-04-24,120000.0,360300.0,0.0,77600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-04-27,120000.0,215300.0,0.0,77600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-04-28,231100.0,215300.0,0.0,27600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-04-29,231100.0,215300.0,0.0,76100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-04-30,231100.0,359800.0,0.0,76100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-06,231100.0,499800.0,0.0,76100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-07,231100.0,499800.0,0.0,76100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-08,231100.0,499800.0,0.0,76100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-11,231100.0,499800.0,0.0,76100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-12,231100.0,499800.0,0.0,76100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-13,231100.0,499800.0,0.0,76100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-14,231100.0,499800.0,0.0,76100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-15,231100.0,499800.0,0.0,76100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-18,231100.0,499800.0,0.0,76100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-19,231100.0,499800.0,0.0,76100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-20,231100.0,499800.0,0.0,76100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-21,231100.0,312800.0,0.0,76100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-22,0.0,312800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-25,0.0,312800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-26,0.0,462100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-27,0.0,462100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-28,0.0,462100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-05-29,0.0,462100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-06-01,0.0,822300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-06-02,0.0,822300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-06-03,0.0,822300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-06-04,0.0,822300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-06-05,0.0,822300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-06-08,0.0,971100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-06-09,0.0,971100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-06-10,0.0,1119900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45100.0,0.0,0.0,0.0
2020-06-11,0.0,1557600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600.0,0.0,0.0,0.0
2020-06-12,0.0,1557600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600.0,0.0,0.0,0.0
2020-06-15,0.0,1682600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600.0,0.0,0.0,0.0
2020-06-16,0.0,1682600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600.0,0.0,0.0,0.0
2020-06-17,0.0,1682600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600.0,0.0,0.0,0.0
2020-06-18,0.0,1682600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600.0,0.0,0.0,0.0
2020-06-19,0.0,1682600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600.0,0.0,0.0,0.0
2020-06-22,0.0,1682600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600.0,0.0,0.0,0.0
2020-06-23,0.0,1682600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600.0,0.0,0.0,0.0
2020-06-24,0.0,1182600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600.0,0.0,0.0,0.0
2020-06-29,0.0,1312600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600.0,0.0,0.0,0.0
2020-06-30,0.0,1734600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22600.0,0.0,0.0,0.0
2020-07-01,0.0,1734600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-02,0.0,1734600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-03,0.0,1828400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-06,0.0,1828400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-07,0.0,1770000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0
2020-07-08,0.0,1770000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0
2020-07-09,0.0,1628700.0,600.0,0.0,0.0,0.0,0.0,30100.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0
2020-07-10,0.0,1553700.0,600.0,0.0,0.0,0.0,0.0,59500.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0
2020-07-13,0.0,1553700.0,600.0,0.0,0.0,0.0,0.0,59500.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0
2020-07-14,0.0,1553700.0,600.0,0.0,0.0,0.0,0.0,59500.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0
2020-07-15,0.0,1553700.0,300.0,0.0,0.0,0.0,0.0,59500.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0
2020-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
